County Name,County Code Number,State FIPS Code,County FIPS Code,County Code,Latitude/Longitude,Year,Hepatitis Count Description,Hepatitis C counts
Somerset,56,42,111,56,"(39.9714629901, -79.0310020611)",2012,Individuals with Hepatitis C,22
Somerset,56,42,111,56,"(39.9714629901, -79.0310020611)",2013,Individuals with Hepatitis C,20
Somerset,56,42,111,56,"(39.9714629901, -79.0310020611)",2014,Individuals with Hepatitis C,32
Somerset,56,42,111,56,"(39.9714629901, -79.0310020611)",2015,Individuals with Hepatitis C,41
Somerset,56,42,111,56,"(39.9714629901, -79.0310020611)",2016,Individuals with Hepatitis C,100
Sullivan,57,42,113,57,"(41.4480993958, -76.5147922046)",2007,No Data Report. Suppressed count for Individuals Hepatitis C,
Sullivan,57,42,113,57,"(41.4480993958, -76.5147922046)",2008,No Data Report. Suppressed count for Individuals Hepatitis C,
Sullivan,57,42,113,57,"(41.4480993958, -76.5147922046)",2009,No Data Report. Suppressed count for Individuals Hepatitis C,
Sullivan,57,42,113,57,"(41.4480993958, -76.5147922046)",2010,No Data Report. Suppressed count for Individuals Hepatitis C,
Sullivan,57,42,113,57,"(41.4480993958, -76.5147922046)",2011,No Data Report. Suppressed count for Individuals Hepatitis C,
Sullivan,57,42,113,57,"(41.4480993958, -76.5147922046)",2012,No Data Report. Suppressed count for Individuals Hepatitis C,
Sullivan,57,42,113,57,"(41.4480993958, -76.5147922046)",2013,No Data Report. Suppressed count for Individuals Hepatitis C,
Sullivan,57,42,113,57,"(41.4480993958, -76.5147922046)",2014,No Data Report. Suppressed count for Individuals Hepatitis C,
Sullivan,57,42,113,57,"(41.4480993958, -76.5147922046)",2015,No Data Report. Suppressed count for Individuals Hepatitis C,
Sullivan,57,42,113,57,"(41.4480993958, -76.5147922046)",2016,No Data Report. Suppressed count for Individuals Hepatitis C,
Susquehanna,58,42,115,58,"(41.8205685982, -75.8025030296)",2007,Individuals with Hepatitis C,6
Susquehanna,58,42,115,58,"(41.8205685982, -75.8025030296)",2008,Individuals with Hepatitis C,8
Susquehanna,58,42,115,58,"(41.8205685982, -75.8025030296)",2009,No Data Report. Suppressed count for Individuals Hepatitis C,
Susquehanna,58,42,115,58,"(41.8205685982, -75.8025030296)",2010,No Data Report. Suppressed count for Individuals Hepatitis C,
Susquehanna,58,42,115,58,"(41.8205685982, -75.8025030296)",2011,Individuals with Hepatitis C,5
Susquehanna,58,42,115,58,"(41.8205685982, -75.8025030296)",2012,Individuals with Hepatitis C,7
Susquehanna,58,42,115,58,"(41.8205685982, -75.8025030296)",2013,Individuals with Hepatitis C,9
Susquehanna,58,42,115,58,"(41.8205685982, -75.8025030296)",2014,Individuals with Hepatitis C,16
Susquehanna,58,42,115,58,"(41.8205685982, -75.8025030296)",2015,Individuals with Hepatitis C,18
Susquehanna,58,42,115,58,"(41.8205685982, -75.8025030296)",2016,Individuals with Hepatitis C,10
Tioga,59,42,117,59,"(41.7733383358, -77.2578807579)",2007,No Data Report. Suppressed count for Individuals Hepatitis C,
Tioga,59,42,117,59,"(41.7733383358, -77.2578807579)",2008,No Data Report. Suppressed count for Individuals Hepatitis C,
Tioga,59,42,117,59,"(41.7733383358, -77.2578807579)",2009,No Data Report. Suppressed count for Individuals Hepatitis C,
Tioga,59,42,117,59,"(41.7733383358, -77.2578807579)",2010,No Data Report. Suppressed count for Individuals Hepatitis C,
Tioga,59,42,117,59,"(41.7733383358, -77.2578807579)",2011,No Data Report. Suppressed count for Individuals Hepatitis C,
Tioga,59,42,117,59,"(41.7733383358, -77.2578807579)",2012,Individuals with Hepatitis C,5
Tioga,59,42,117,59,"(41.7733383358, -77.2578807579)",2013,Individuals with Hepatitis C,13
Tioga,59,42,117,59,"(41.7733383358, -77.2578807579)",2014,Individuals with Hepatitis C,13
Tioga,59,42,117,59,"(41.7733383358, -77.2578807579)",2015,Individuals with Hepatitis C,28
Tioga,59,42,117,59,"(41.7733383358, -77.2578807579)",2016,Individuals with Hepatitis C,19
Union,60,42,119,60,"(40.9647313096, -77.0641580308)",2007,Individuals with Hepatitis C,23
Union,60,42,119,60,"(40.9647313096, -77.0641580308)",2008,Individuals with Hepatitis C,24
Union,60,42,119,60,"(40.9647313096, -77.0641580308)",2009,No Data Report. Suppressed count for Individuals Hepatitis C,
Union,60,42,119,60,"(40.9647313096, -77.0641580308)",2010,Individuals with Hepatitis C,9
Union,60,42,119,60,"(40.9647313096, -77.0641580308)",2011,Individuals with Hepatitis C,30
Union,60,42,119,60,"(40.9647313096, -77.0641580308)",2012,Individuals with Hepatitis C,50
Union,60,42,119,60,"(40.9647313096, -77.0641580308)",2013,Individuals with Hepatitis C,15
Union,60,42,119,60,"(40.9647313096, -77.0641580308)",2014,Individuals with Hepatitis C,56
Union,60,42,119,60,"(40.9647313096, -77.0641580308)",2015,Individuals with Hepatitis C,32
Union,60,42,119,60,"(40.9647313096, -77.0641580308)",2016,Individuals with Hepatitis C,37
Venango,61,42,121,61,"(41.4034125863, -79.7628656104)",2007,No Data Report. Suppressed count for Individuals Hepatitis C,
Venango,61,42,121,61,"(41.4034125863, -79.7628656104)",2008,Individuals with Hepatitis C,16
Venango,61,42,121,61,"(41.4034125863, -79.7628656104)",2009,Individuals with Hepatitis C,16
Venango,61,42,121,61,"(41.4034125863, -79.7628656104)",2010,Individuals with Hepatitis C,23
Venango,61,42,121,61,"(41.4034125863, -79.7628656104)",2011,Individuals with Hepatitis C,12
Venango,61,42,121,61,"(41.4034125863, -79.7628656104)",2012,Individuals with Hepatitis C,18
Venango,61,42,121,61,"(41.4034125863, -79.7628656104)",2013,Individuals with Hepatitis C,23
Venango,61,42,121,61,"(41.4034125863, -79.7628656104)",2014,Individuals with Hepatitis C,19
Venango,61,42,121,61,"(41.4034125863, -79.7628656104)",2015,Individuals with Hepatitis C,43
Venango,61,42,121,61,"(41.4034125863, -79.7628656104)",2016,Individuals with Hepatitis C,15
Warren,62,42,123,62,"(41.8167523652, -79.278581578)",2007,Individuals with Hepatitis C,5
Warren,62,42,123,62,"(41.8167523652, -79.278581578)",2008,No Data Report. Suppressed count for Individuals Hepatitis C,
Warren,62,42,123,62,"(41.8167523652, -79.278581578)",2009,Individuals with Hepatitis C,5
Warren,62,42,123,62,"(41.8167523652, -79.278581578)",2010,Individuals with Hepatitis C,13
Warren,62,42,123,62,"(41.8167523652, -79.278581578)",2011,Individuals with Hepatitis C,7
Warren,62,42,123,62,"(41.8167523652, -79.278581578)",2012,Individuals with Hepatitis C,7
Warren,62,42,123,62,"(41.8167523652, -79.278581578)",2013,Individuals with Hepatitis C,7
Warren,62,42,123,62,"(41.8167523652, -79.278581578)",2014,Individuals with Hepatitis C,6
Warren,62,42,123,62,"(41.8167523652, -79.278581578)",2015,Individuals with Hepatitis C,12
Warren,62,42,123,62,"(41.8167523652, -79.278581578)",2016,Individuals with Hepatitis C,6
Washington,63,42,125,63,"(40.1910966345, -80.2518008276)",2007,Individuals with Hepatitis C,23
Washington,63,42,125,63,"(40.1910966345, -80.2518008276)",2008,Individuals with Hepatitis C,34
Washington,63,42,125,63,"(40.1910966345, -80.2518008276)",2009,Individuals with Hepatitis C,40
Washington,63,42,125,63,"(40.1910966345, -80.2518008276)",2010,Individuals with Hepatitis C,31
Washington,63,42,125,63,"(40.1910966345, -80.2518008276)",2011,Individuals with Hepatitis C,35
Washington,63,42,125,63,"(40.1910966345, -80.2518008276)",2012,Individuals with Hepatitis C,44
Washington,63,42,125,63,"(40.1910966345, -80.2518008276)",2013,Individuals with Hepatitis C,100
Washington,63,42,125,63,"(40.1910966345, -80.2518008276)",2014,Individuals with Hepatitis C,114
Washington,63,42,125,63,"(40.1910966345, -80.2518008276)",2015,Individuals with Hepatitis C,152
Washington,63,42,125,63,"(40.1910966345, -80.2518008276)",2016,Individuals with Hepatitis C,125
Wayne,64,42,127,64,"(41.6496980525, -75.3051535022)",2007,Individuals with Hepatitis C,9
Wayne,64,42,127,64,"(41.6496980525, -75.3051535022)",2008,Individuals with Hepatitis C,5
Wayne,64,42,127,64,"(41.6496980525, -75.3051535022)",2009,No Data Report. Suppressed count for Individuals Hepatitis C,
Wayne,64,42,127,64,"(41.6496980525, -75.3051535022)",2010,No Data Report. Suppressed count for Individuals Hepatitis C,
Wayne,64,42,127,64,"(41.6496980525, -75.3051535022)",2011,Individuals with Hepatitis C,12
Wayne,64,42,127,64,"(41.6496980525, -75.3051535022)",2012,Individuals with Hepatitis C,49
Wayne,64,42,127,64,"(41.6496980525, -75.3051535022)",2013,Individuals with Hepatitis C,12
Wayne,64,42,127,64,"(41.6496980525, -75.3051535022)",2014,Individuals with Hepatitis C,48
Wayne,64,42,127,64,"(41.6496980525, -75.3051535022)",2015,Individuals with Hepatitis C,16
Wayne,64,42,127,64,"(41.6496980525, -75.3051535022)",2016,Individuals with Hepatitis C,22
Westmoreland,65,42,129,65,"(40.3103149985, -79.471341176)",2007,Individuals with Hepatitis C,43
Westmoreland,65,42,129,65,"(40.3103149985, -79.471341176)",2008,Individuals with Hepatitis C,56
Westmoreland,65,42,129,65,"(40.3103149985, -79.471341176)",2009,Individuals with Hepatitis C,87
Westmoreland,65,42,129,65,"(40.3103149985, -79.471341176)",2010,Individuals with Hepatitis C,82
Westmoreland,65,42,129,65,"(40.3103149985, -79.471341176)",2011,Individuals with Hepatitis C,69
Westmoreland,65,42,129,65,"(40.3103149985, -79.471341176)",2012,Individuals with Hepatitis C,82
Westmoreland,65,42,129,65,"(40.3103149985, -79.471341176)",2013,Individuals with Hepatitis C,124
Westmoreland,65,42,129,65,"(40.3103149985, -79.471341176)",2014,Individuals with Hepatitis C,145
Westmoreland,65,42,129,65,"(40.3103149985, -79.471341176)",2015,Individuals with Hepatitis C,174
Westmoreland,65,42,129,65,"(40.3103149985, -79.471341176)",2016,Individuals with Hepatitis C,164
Wyoming,66,42,131,66,"(41.5189248803, -76.0181300338)",2007,Individuals with Hepatitis C,11
Wyoming,66,42,131,66,"(41.5189248803, -76.0181300338)",2008,Individuals with Hepatitis C,6
Wyoming,66,42,131,66,"(41.5189248803, -76.0181300338)",2009,No Data Report. Suppressed count for Individuals Hepatitis C,
Wyoming,66,42,131,66,"(41.5189248803, -76.0181300338)",2010,No Data Report. Suppressed count for Individuals Hepatitis C,
Wyoming,66,42,131,66,"(41.5189248803, -76.0181300338)",2011,No Data Report. Suppressed count for Individuals Hepatitis C,
Wyoming,66,42,131,66,"(41.5189248803, -76.0181300338)",2012,No Data Report. Suppressed count for Individuals Hepatitis C,
Wyoming,66,42,131,66,"(41.5189248803, -76.0181300338)",2013,Individuals with Hepatitis C,12
Wyoming,66,42,131,66,"(41.5189248803, -76.0181300338)",2014,Individuals with Hepatitis C,6
Wyoming,66,42,131,66,"(41.5189248803, -76.0181300338)",2015,Individuals with Hepatitis C,11
Wyoming,66,42,131,66,"(41.5189248803, -76.0181300338)",2016,Individuals with Hepatitis C,17
York,67,42,133,67,"(39.9219253124, -76.7257605231)",2007,Individuals with Hepatitis C,51
York,67,42,133,67,"(39.9219253124, -76.7257605231)",2008,Individuals with Hepatitis C,66
York,67,42,133,67,"(39.9219253124, -76.7257605231)",2009,Individuals with Hepatitis C,88
York,67,42,133,67,"(39.9219253124, -76.7257605231)",2010,Individuals with Hepatitis C,59
York,67,42,133,67,"(39.9219253124, -76.7257605231)",2011,Individuals with Hepatitis C,56
York,67,42,133,67,"(39.9219253124, -76.7257605231)",2012,Individuals with Hepatitis C,85
York,67,42,133,67,"(39.9219253124, -76.7257605231)",2013,Individuals with Hepatitis C,96
York,67,42,133,67,"(39.9219253124, -76.7257605231)",2014,Individuals with Hepatitis C,128
York,67,42,133,67,"(39.9219253124, -76.7257605231)",2015,Individuals with Hepatitis C,196
York,67,42,133,67,"(39.9219253124, -76.7257605231)",2016,Individuals with Hepatitis C,132
